0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
21 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
21 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
21 silly audit   '@inertiajs/core': [ '2.1.2' ],
21 silly audit   '@inertiajs/vue3': [ '2.1.2' ],
21 silly audit   '@internationalized/date': [ '3.8.2' ],
21 silly audit   '@internationalized/number': [ '3.6.4' ],
21 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.30' ],
21 silly audit   '@laravel/vite-plugin-wayfinder': [ '0.1.3' ],
21 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
21 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
21 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
21 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.29' ],
21 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-android-arm64': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-darwin-arm64': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-darwin-x64': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-freebsd-x64': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.9.5', '4.46.3' ],
21 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.46.3' ],
21 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.46.3' ],
21 silly audit   '@swc/helpers': [ '0.5.17' ],
21 silly audit   '@tailwindcss/node': [ '4.1.12' ],
21 silly audit   '@tailwindcss/oxide': [ '4.1.12' ],
21 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.12' ],
21 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.12' ],
21 silly audit   '@tailwindcss/vite': [ '4.1.12' ],
21 silly audit   '@tanstack/virtual-core': [ '3.13.12' ],
21 silly audit   '@tanstack/vue-virtual': [ '3.13.12' ],
21 silly audit   '@types/estree': [ '1.0.8' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/node': [ '22.17.2' ],
21 silly audit   '@types/web-bluetooth': [ '0.0.21' ],
21 silly audit   '@typescript-eslint/eslint-plugin': [ '8.39.1' ],
21 silly audit   ignore: [ '7.0.5', '5.3.2' ],
21 silly audit   '@typescript-eslint/parser': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/project-service': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/type-utils': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/types': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/utils': [ '8.39.1' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '8.39.1' ],
21 silly audit   'eslint-visitor-keys': [ '4.2.1', '3.4.3' ],
21 silly audit   '@vitejs/plugin-vue': [ '6.0.1' ],
21 silly audit   '@volar/language-core': [ '2.4.15' ],
21 silly audit   '@volar/source-map': [ '2.4.15' ],
21 silly audit   '@volar/typescript': [ '2.4.15' ],
21 silly audit   '@vue/compiler-core': [ '3.5.18' ],
21 silly audit   '@vue/compiler-dom': [ '3.5.18' ],
21 silly audit   '@vue/compiler-sfc': [ '3.5.18' ],
21 silly audit   '@vue/compiler-ssr': [ '3.5.18' ],
21 silly audit   '@vue/compiler-vue2': [ '2.7.16' ],
21 silly audit   '@vue/eslint-config-typescript': [ '14.6.0' ],
21 silly audit   '@vue/language-core': [ '2.2.12' ],
21 silly audit   '@vue/reactivity': [ '3.5.18' ],
21 silly audit   '@vue/runtime-core': [ '3.5.18' ],
21 silly audit   '@vue/runtime-dom': [ '3.5.18' ],
21 silly audit   '@vue/server-renderer': [ '3.5.18' ],
21 silly audit   '@vue/shared': [ '3.5.18' ],
21 silly audit   '@vueuse/core': [ '12.8.2' ],
21 silly audit   '@vueuse/metadata': [ '12.8.2' ],
21 silly audit   '@vueuse/shared': [ '12.8.2' ],
21 silly audit   acorn: [ '8.15.0' ],
21 silly audit   'acorn-jsx': [ '5.3.2' ],
21 silly audit   ajv: [ '6.12.6' ],
21 silly audit   'alien-signals': [ '1.0.13' ],
21 silly audit   'ansi-regex': [ '5.0.1' ],
21 silly audit   'ansi-styles': [ '4.3.0' ],
21 silly audit   argparse: [ '2.0.1' ],
21 silly audit   'aria-hidden': [ '1.2.6' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   axios: [ '1.11.0' ],
21 silly audit   'balanced-match': [ '1.0.2' ],
21 silly audit   boolbase: [ '1.0.0' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   chalk: [ '4.1.2' ],
21 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
21 silly audit   chownr: [ '3.0.0' ],
21 silly audit   'class-variance-authority': [ '0.7.1' ],
21 silly audit   cliui: [ '8.0.1' ],
21 silly audit   clsx: [ '2.1.1' ],
21 silly audit   'color-convert': [ '2.0.1' ],
21 silly audit   'color-name': [ '1.1.4' ],
21 silly audit   'combined-stream': [ '1.0.8' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   concurrently: [ '9.2.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   cssesc: [ '3.0.0' ],
21 silly audit   csstype: [ '3.1.3' ],
21 silly audit   'de-indent': [ '1.0.2' ],
21 silly audit   debug: [ '4.4.1' ],
21 silly audit   'deep-is': [ '0.1.4' ],
21 silly audit   defu: [ '6.1.4' ],
21 silly audit   'delayed-stream': [ '1.0.0' ],
21 silly audit   'detect-libc': [ '2.0.4' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'emoji-regex': [ '8.0.0' ],
21 silly audit   'enhanced-resolve': [ '5.18.3' ],
21 silly audit   entities: [ '4.5.0' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'es-set-tostringtag': [ '2.1.0' ],
21 silly audit   'es-toolkit': [ '1.39.10' ],
21 silly audit   esbuild: [ '0.25.9' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-string-regexp': [ '4.0.0' ],
21 silly audit   eslint: [ '9.33.0' ],
21 silly audit   'eslint-config-prettier': [ '10.1.8' ],
21 silly audit   'eslint-plugin-vue': [ '9.33.0' ],
21 silly audit   'eslint-scope': [ '7.2.2', '8.4.0' ],
21 silly audit   espree: [ '9.6.1', '10.4.0' ],
21 silly audit   globals: [ '13.24.0', '14.0.0' ],
21 silly audit   'vue-eslint-parser': [ '9.4.3', '10.2.0' ],
21 silly audit   esquery: [ '1.6.0' ],
21 silly audit   esrecurse: [ '4.3.0' ],
21 silly audit   estraverse: [ '5.3.0' ],
21 silly audit   'estree-walker': [ '2.0.2' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-glob': [ '3.3.3' ],
21 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fast-levenshtein': [ '2.0.6' ],
21 silly audit   fastq: [ '1.19.1' ],
21 silly audit   'file-entry-cache': [ '8.0.0' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   'find-up': [ '5.0.0' ],
21 silly audit   'flat-cache': [ '4.0.1' ],
21 silly audit   flatted: [ '3.3.3' ],
21 silly audit   'follow-redirects': [ '1.15.11' ],
21 silly audit   'form-data': [ '4.0.4' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'get-caller-file': [ '2.0.5' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   graphemer: [ '1.4.0' ],
21 silly audit   'has-flag': [ '4.0.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   'has-tostringtag': [ '1.0.2' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   he: [ '1.2.0' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   jiti: [ '2.5.1' ],
21 silly audit   'js-yaml': [ '4.1.0' ],
21 silly audit   'json-buffer': [ '3.0.1' ],
21 silly audit   'json-schema-traverse': [ '0.4.1' ],
21 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
21 silly audit   keyv: [ '4.5.4' ],
21 silly audit   'laravel-vite-plugin': [ '2.0.0' ],
21 silly audit   levn: [ '0.4.1' ],
21 silly audit   lightningcss: [ '1.30.1' ],
21 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
21 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
21 silly audit   'locate-path': [ '6.0.0' ],
21 silly audit   lodash: [ '4.17.21' ],
21 silly audit   'lodash.merge': [ '4.6.2' ],
21 silly audit   'lucide-vue-next': [ '0.468.0' ],
21 silly audit   'magic-string': [ '0.30.17' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   merge2: [ '1.4.1' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   minipass: [ '7.1.2' ],
21 silly audit   minizlib: [ '3.0.2' ],
21 silly audit   mkdirp: [ '3.0.1' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   'muggle-string': [ '0.4.1' ],
21 silly audit   nanoid: [ '3.3.11' ],
21 silly audit   'natural-compare': [ '1.4.0' ],
21 silly audit   'nth-check': [ '2.1.1' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   ohash: [ '2.0.11' ],
21 silly audit   optionator: [ '0.9.4' ],
21 silly audit   'p-limit': [ '3.1.0' ],
21 silly audit   'p-locate': [ '5.0.0' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'path-browserify': [ '1.0.1' ],
21 silly audit   'path-exists': [ '4.0.0' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
21 silly audit   postcss: [ '8.5.6' ],
21 silly audit   'postcss-selector-parser': [ '6.1.2' ],
21 silly audit   'prelude-ls': [ '1.2.1' ],
21 silly audit   prettier: [ '3.6.2' ],
21 silly audit   'prettier-plugin-organize-imports': [ '4.2.0' ],
21 silly audit   'prettier-plugin-tailwindcss': [ '0.6.14' ],
21 silly audit   'proxy-from-env': [ '1.1.0' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   qs: [ '6.14.0' ],
21 silly audit   'queue-microtask': [ '1.2.3' ],
21 silly audit   'reka-ui': [ '2.4.1' ],
21 silly audit   'require-directory': [ '2.1.1' ],
21 silly audit   'resolve-from': [ '4.0.0' ],
21 silly audit   reusify: [ '1.1.0' ],
21 silly audit   rollup: [ '4.46.3' ],
21 silly audit   'run-parallel': [ '1.2.0' ],
21 silly audit   rxjs: [ '7.8.2' ],
21 silly audit   semver: [ '7.7.2' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'shell-quote': [ '1.8.3' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.0' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'string-width': [ '4.2.3' ],
21 silly audit   'strip-ansi': [ '6.0.1' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   'tailwind-merge': [ '3.3.1' ],
21 silly audit   tailwindcss: [ '4.1.12' ],
21 silly audit   tapable: [ '2.2.2' ],
21 silly audit   tar: [ '7.4.3' ],
21 silly audit   tinyglobby: [ '0.2.14' ],
21 silly audit   fdir: [ '6.5.0' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   'tree-kill': [ '1.2.2' ],
21 silly audit   'ts-api-utils': [ '2.1.0' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'tw-animate-css': [ '1.3.7' ],
21 silly audit   'type-check': [ '0.4.0' ],
21 silly audit   'type-fest': [ '0.20.2' ],
21 silly audit   typescript: [ '5.9.2' ],
21 silly audit   'typescript-eslint': [ '8.39.1' ],
21 silly audit   'undici-types': [ '6.21.0' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   vite: [ '7.1.2' ],
21 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
21 silly audit   'vscode-uri': [ '3.1.0' ],
21 silly audit   vue: [ '3.5.18' ],
21 silly audit   'vue-tsc': [ '2.2.12' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   'word-wrap': [ '1.2.5' ],
21 silly audit   'wrap-ansi': [ '7.0.0' ],
21 silly audit   'xml-name-validator': [ '4.0.0' ],
21 silly audit   y18n: [ '5.0.8' ],
21 silly audit   yallist: [ '5.0.0' ],
21 silly audit   yargs: [ '17.7.2' ],
21 silly audit   'yargs-parser': [ '21.1.1' ],
21 silly audit   'yocto-queue': [ '0.1.0' ],
21 silly audit   'sip.js': [ '0.21.2' ]
21 silly audit }
22 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/rollup/node_modules/@rollup/rollup-linux-x64-gnu
23 silly reify mark deleted [
23 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/rollup/node_modules/@rollup/rollup-linux-x64-gnu'
23 silly reify ]
24 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@tailwindcss/oxide-linux-x64-gnu
27 silly reify mark deleted [
27 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@tailwindcss/oxide-linux-x64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-win32-x64-msvc
29 silly reify mark deleted [
29 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-win32-x64-msvc'
29 silly reify ]
30 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-win32-ia32-msvc
31 silly reify mark deleted [
31 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-win32-ia32-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-win32-arm64-msvc
33 silly reify mark deleted [
33 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-win32-arm64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-x64-musl
35 silly reify mark deleted [
35 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-x64-musl'
35 silly reify ]
36 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-x64-gnu
37 silly reify mark deleted [
37 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-x64-gnu'
37 silly reify ]
38 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-s390x-gnu
39 silly reify mark deleted [
39 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-s390x-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-riscv64-musl
41 silly reify mark deleted [
41 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-riscv64-musl'
41 silly reify ]
42 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-riscv64-gnu
43 silly reify mark deleted [
43 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-riscv64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-ppc64-gnu
45 silly reify mark deleted [
45 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-ppc64-gnu'
45 silly reify ]
46 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-loongarch64-gnu
47 silly reify mark deleted [
47 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-loongarch64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm64-musl
49 silly reify mark deleted [
49 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm-musleabihf
53 silly reify mark deleted [
53 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm-musleabihf'
53 silly reify ]
54 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm-gnueabihf
55 silly reify mark deleted [
55 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-linux-arm-gnueabihf'
55 silly reify ]
56 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-freebsd-x64
57 silly reify mark deleted [
57 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-freebsd-x64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-freebsd-arm64
59 silly reify mark deleted [
59 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-freebsd-arm64'
59 silly reify ]
60 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-darwin-x64
61 silly reify mark deleted [
61 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-android-arm64
63 silly reify mark deleted [
63 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-android-arm-eabi
65 silly reify mark deleted [
65 silly reify   '/Users/rasulsafarovitch/Development/water/crm/node_modules/@rollup/rollup-android-arm-eabi'
65 silly reify ]
66 silly tarball no local data for sip.js@https://registry.npmjs.org/sip.js/-/sip.js-0.21.2.tgz. Extracting by manifest.
67 http fetch GET 200 https://registry.npmjs.org/npm 583ms
68 silly packumentCache corgi:https://registry.npmjs.org/yocto-queue cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/word-wrap cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/wrap-ansi cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/vue-eslint-parser cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/util-deprecate cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/undici-types cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/to-regex-range cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/supports-color cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/strip-json-comments cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/strip-ansi cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/shebang-regex cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/shebang-command cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/run-parallel cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/string-width cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/resolve-from cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/require-directory cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/punycode cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/proxy-from-env cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/picocolors cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/path-exists cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/parent-module cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/path-key cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/p-locate cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/p-limit cache-miss
